  C:0x0244   C?ICALL . . . label
  C:0x0248   C?ICALL2 . . . label
  C:0x1F9B   LABS . . . label
  C:0x030A   C?COPYAB2 . . . label
  C:0x0330   C?LNEG . . . label
  D:0xA0.6  LED6 . . . bit
  D:0x88.0  IT0 . . . bit
  D:0x88.2  IT1 . . . bit
    D:0xAF   CFG8XX . . . uchar
  D:0xA0.7  DE_RE . . . bit
  D:0x80.0  LED2 . . . bit
  D:0x80.4  LED1 . . . bit
  D:0xA0.4  LED4 . . . bit
  D:0x80.6  LED3 . . . bit
    D:0xE8   DCON . . . uchar
    D:0x81   SP . . . uchar
    D:0x82   DPL . . . uchar
    D:0x83   DPH . . . uchar
    D:0x84   DPP . . . uchar
    D:0xD0   PSW . . . uchar
    D:0xE0   ACC . . . uchar
    D:0xE0   A . . . uchar
    D:0xF0   B . . . uchar
    D:0xD7   PLLCON . . . uchar
    D:0xC2   CHIPID . . . uchar
    D:0xB7   SPH . . . uchar
    D:0xA7   DPCON . . . uchar
    D:0x9F   EWAIT . . . uchar
    D:0xAF   CFG847 . . . uchar
  D:0xD0.7  CY . . . bit
  D:0xD0.6  AC . . . bit
  D:0xD0.5  F0 . . . bit
  D:0xD0.4  RS1 . . . bit
  D:0xD0.3  RS0 . . . bit
  D:0xD0.2  OV . . . bit
  D:0xD0.1  F1 . . . bit
  D:0xD0.0  P . . . bit
    D:0x87   PCON . . . uchar
    D:0xA8   IE . . . uchar
    D:0xA9   IEIP2 . . . uchar
    D:0xB8   IP . . . uchar
  D:0xA8.7  EA . . . bit
  D:0xA8.0  EX0 . . . bit
  D:0xA8.2  EX1 . . . bit
  D:0xB8.0  PX0 . . . bit
  D:0xB8.2  PX1 . . . bit
    D:0x80   P0 . . . uchar
    D:0x90   P1 . . . uchar
    D:0xA0   P2 . . . uchar
    D:0xB0   P3 . . . uchar
  D:0xB0.7  RD . . . bit
  D:0xB0.6  WR . . . bit
  D:0xB0.5  T1 . . . bit
  D:0xB0.4  T0 . . . bit
  D:0xB0.3  INT1 . . . bit
  D:0xB0.2  INT0 . . . bit
  D:0xB0.1  TXD . . . bit
  D:0xB0.0  RXD . . . bit
    D:0x98   SCON . . . uchar
    D:0x99   SBUF . . . uchar
    D:0x9E   T3CON . . . uchar
    D:0x9D   T3FD . . . uchar
  D:0x98.0  RI . . . bit
  D:0x98.1  TI . . . bit
  D:0x98.2  RB8 . . . bit
  D:0x98.3  TB8 . . . bit
  D:0x98.4  REN . . . bit
  D:0x98.5  SM2 . . . bit
  D:0x98.6  SM1 . . . bit
  D:0x98.7  SM0 . . . bit
  D:0xA8.4  ES . . . bit
  D:0xB8.4  PS . . . bit
    D:0x88   TCON . . . uchar
    D:0x89   TMOD . . . uchar
    D:0x8A   TL0 . . . uchar
    D:0x8C   TH0 . . . uchar
  D:0x88.5  TF0 . . . bit
  D:0x88.4  TR0 . . . bit
  D:0xA8.1  ET0 . . . bit
  D:0xB8.1  PT0 . . . bit
    D:0x8B   TL1 . . . uchar
    D:0x8D   TH1 . . . uchar
  D:0x88.7  TF1 . . . bit
  D:0x88.6  TR1 . . . bit
  D:0xA8.3  ET1 . . . bit
  D:0xB8.3  PT1 . . . bit
    D:0xC8   T2CON . . . uchar
    D:0xCC   TL2 . . . uchar
    D:0xCD   TH2 . . . uchar
    D:0xCA   RCAP2L . . . uchar
    D:0xCB   RCAP2H . . . uchar
  D:0xC8.7  TF2 . . . bit
  D:0xC8.6  EXF2 . . . bit
  D:0xC8.5  RCLK . . . bit
  D:0xC8.4  TCLK . . . bit
  D:0xC8.3  EXEN2 . . . bit
  D:0xC8.2  TR2 . . . bit
  D:0xC8.1  CNT2 . . . bit
  D:0xC8.0  CAP2 . . . bit
  D:0xA8.5  ET2 . . . bit
  D:0xB8.5  PT2 . . . bit
  D:0x90.0  T2 . . . bit
  D:0x90.1  T2EX . . . bit
    D:0xA1   TIMECON . . . uchar
    D:0xA6   INTVAL . . . uchar
    D:0xA2   HTHSEC . . . uchar
    D:0xA3   SEC . . . uchar
    D:0xA4   MIN . . . uchar
    D:0xA5   HOUR . . . uchar
    D:0xC0   WDCON . . . uchar
  D:0xC0.0  WDWR . . . bit
  D:0xC0.1  WDE . . . bit
  D:0xC0.2  WDS . . . bit
  D:0xC0.3  WDIR . . . bit
  D:0xC0.4  PRE0 . . . bit
  D:0xC0.5  PRE1 . . . bit
  D:0xC0.6  PRE2 . . . bit
  D:0xC0.7  PRE3 . . . bit
    D:0xF8   SPICON . . . uchar
    D:0xF7   SPIDAT . . . uchar
  D:0xF8.0  SPR0 . . . bit
  D:0xF8.1  SPR1 . . . bit
  D:0xF8.2  CPHA . . . bit
  D:0xF8.3  CPOL . . . bit
  D:0xF8.4  SPIM . . . bit
  D:0xF8.5  SPE . . . bit
  D:0xF8.6  WCOL . . . bit
  D:0xF8.7  ISPI . . . bit
    D:0xE8   I2CCON . . . uchar
    D:0x9B   I2CADD . . . uchar
    D:0x91   I2CADD1 . . . uchar
    D:0x92   I2CADD2 . . . uchar
    D:0x93   I2CADD3 . . . uchar
    D:0x9A   I2CDAT . . . uchar
  D:0xE8.7  MDO . . . bit
  D:0xE8.7  I2CSI . . . bit
  D:0xE8.6  MDE . . . bit
  D:0xE8.6  I2CGC . . . bit
  D:0xE8.5  MCO . . . bit
  D:0xE8.5  I2CID1 . . . bit
  D:0xE8.4  MDI . . . bit
  D:0xE8.4  I2CID0 . . . bit
  D:0xE8.3  I2CM . . . bit
  D:0xE8.2  I2CRS . . . bit
  D:0xE8.1  I2CTX . . . bit
  D:0xE8.0  I2CI . . . bit
    D:0xD1   ADCMODE . . . uchar
    D:0xD2   ADC0CON1 . . . uchar
    D:0xE6   ADC0CON2 . . . uchar
    D:0xD4   SF . . . uchar
    D:0xD5   ICON . . . uchar
    D:0xD8   ADCSTAT . . . uchar
    D:0xD9   ADC0L . . . uchar
    D:0xDA   ADC0M . . . uchar
    D:0xDB   ADC0H . . . uchar
    D:0xE1   OF0L . . . uchar
    D:0xE2   OF0M . . . uchar
    D:0xE3   OF0H . . . uchar
    D:0xE9   GN0L . . . uchar
    D:0xEA   GN0M . . . uchar
    D:0xEB   GN0H . . . uchar
  D:0xD8.3  ERR0 . . . bit
  D:0xD8.4  NOXREF . . . bit
  D:0xD8.5  CAL . . . bit
  D:0xD8.7  RDY0 . . . bit
  D:0xA8.6  EADC . . . bit
  D:0xB8.6  PADC . . . bit
    D:0xFD   DACCON . . . uchar
    D:0xFB   DACL . . . uchar
    D:0xFC   DACH . . . uchar
    D:0xAE   PWMCON . . . uchar
    D:0xB1   PWM0L . . . uchar
    D:0xB2   PWM0H . . . uchar
    D:0xB3   PWM1L . . . uchar
    D:0xB4   PWM1H . . . uchar
    D:0xDF   PSMCON . . . uchar
    D:0xB9   ECON . . . uchar
    D:0xC6   EADRL . . . uchar
    D:0xC7   EADRH . . . uchar
    D:0xBC   EDATA1 . . . uchar
    D:0xBD   EDATA2 . . . uchar
    D:0xBE   EDATA3 . . . uchar
    D:0xBF   EDATA4 . . . uchar
